galaxy,model,chi2,dof,chi2_red,Yd,Yb,n_data,has_bulge
CamB,Holographic,164.4765,8,20.5596,0.0100,0.0000,9,False
D564-8,Holographic,9.4889,5,1.8978,0.0100,0.0000,6,False
D631-7,Holographic,146.7295,15,9.7820,0.0100,0.0000,16,False
DDO064,Holographic,3.7536,13,0.2887,0.4414,0.0000,14,False
DDO154,Holographic,1.3152,11,0.1196,0.0340,0.0000,12,False
DDO161,Holographic,479.4015,30,15.9800,0.0100,0.0000,31,False
DDO168,Holographic,61.2401,9,6.8045,0.0100,0.0000,10,False
DDO170,Holographic,67.1420,7,9.5917,0.0100,0.0000,8,False
ESO079-G014,Holographic,35.9933,14,2.5709,0.6146,0.0000,15,False
ESO116-G012,Holographic,38.4770,14,2.7484,0.7042,0.0000,15,False
ESO444-G084,Holographic,24.9347,6,4.1558,2.5831,0.0000,7,False
ESO563-G021,Holographic,264.8799,29,9.1338,0.7378,0.0000,30,False
F561-1,Holographic,41.5074,5,8.3015,0.0100,0.0000,6,False
F563-1,Holographic,16.4901,16,1.0306,1.8914,0.0000,17,False
F563-V1,Holographic,89.0546,5,17.8109,0.0100,0.0000,6,False
F563-V2,Holographic,3.0181,9,0.3353,2.2844,0.0000,10,False
F565-V2,Holographic,2.5081,6,0.4180,1.4637,0.0000,7,False
F567-2,Holographic,13.0799,4,3.2700,0.2906,0.0000,5,False
F568-1,Holographic,8.3480,11,0.7589,2.0922,0.0000,12,False
F568-3,Holographic,43.7345,17,2.5726,0.4792,0.0000,18,False
F568-V1,Holographic,3.5989,14,0.2571,2.1805,0.0000,15,False
F571-8,Holographic,325.2575,12,27.1048,0.3534,0.0000,13,False
F571-V1,Holographic,1.1973,6,0.1995,0.3612,0.0000,7,False
F574-1,Holographic,24.3085,13,1.8699,0.7698,0.0000,14,False
F574-2,Holographic,41.7147,4,10.4287,0.0100,0.0000,5,False
F579-V1,Holographic,30.9457,13,2.3804,0.8794,0.0000,14,False
F583-1,Holographic,42.0116,24,1.7505,1.0172,0.0000,25,False
F583-4,Holographic,1.2294,11,0.1118,0.3897,0.0000,12,False
IC2574,Holographic,19.0400,33,0.5770,0.0375,0.0000,34,False
IC4202,Holographic,233.1431,30,7.7714,0.8949,0.0973,32,True
KK98-251,Holographic,216.9255,14,15.4947,0.0100,0.0000,15,False
NGC0024,Holographic,11.7636,28,0.4201,1.3319,0.0000,29,False
NGC0055,Holographic,11.3369,20,0.5668,0.0100,0.0000,21,False
NGC0100,Holographic,29.5778,20,1.4789,0.4523,0.0000,21,False
NGC0247,Holographic,28.0330,25,1.1213,0.5658,0.0000,26,False
NGC0289,Holographic,75.4035,27,2.7927,0.3629,0.0000,28,False
NGC0300,Holographic,20.6206,24,0.8592,0.6582,0.0000,25,False
NGC0801,Holographic,79.7764,12,6.6480,0.4008,0.0000,13,False
NGC0891,Holographic,39.0696,16,2.4419,0.3784,0.5940,18,True
NGC1003,Holographic,41.0310,35,1.1723,0.3850,0.0000,36,False
NGC1090,Holographic,44.1440,23,1.9193,0.3907,0.0000,24,False
NGC1705,Holographic,4.9611,13,0.3816,1.8029,0.0000,14,False
NGC2366,Holographic,80.9886,25,3.2395,0.0438,0.0000,26,False
NGC2403,Holographic,92.8994,72,1.2903,0.6021,0.0000,73,False
NGC2683,Holographic,13.6874,9,1.5208,0.4359,1.4287,11,True
NGC2841,Holographic,22.3211,48,0.4650,1.2034,0.8694,50,True
NGC2903,Holographic,266.9484,33,8.0893,0.4423,0.0000,34,False
NGC2915,Holographic,95.9159,29,3.3074,2.0730,0.0000,30,False
NGC2955,Holographic,27.8516,22,1.2660,0.3353,0.7894,24,True
NGC2976,Holographic,31.4316,26,1.2089,0.4047,0.0000,27,False
NGC2998,Holographic,38.1442,12,3.1787,0.5438,0.0000,13,False
NGC3109,Holographic,82.6625,24,3.4443,0.8995,0.0000,25,False
NGC3198,Holographic,33.5177,42,0.7980,0.4958,0.0000,43,False
NGC3521,Holographic,15.5824,40,0.3896,0.5437,0.0000,41,False
NGC3726,Holographic,14.1757,11,1.2887,0.3039,0.0000,12,False
NGC3741,Holographic,41.4619,20,2.0731,0.4443,0.0000,21,False
NGC3769,Holographic,6.4369,11,0.5852,0.3495,0.0000,12,False
NGC3877,Holographic,64.5144,12,5.3762,0.4196,0.0000,13,False
NGC3893,Holographic,7.8592,9,0.8732,0.5369,0.0000,10,False
NGC3917,Holographic,37.2243,16,2.3265,0.5583,0.0000,17,False
NGC3949,Holographic,1.8605,6,0.3101,0.4403,0.0000,7,False
NGC3953,Holographic,6.9854,7,0.9979,0.5376,0.0000,8,False
NGC3972,Holographic,11.2453,9,1.2495,0.6260,0.0000,10,False
NGC3992,Holographic,7.2121,8,0.9015,0.6716,0.0000,9,False
NGC4010,Holographic,20.9665,11,1.9060,0.4046,0.0000,12,False
NGC4013,Holographic,22.5988,34,0.6647,0.1234,2.0635,36,True
NGC4051,Holographic,9.9100,6,1.6517,0.3494,0.0000,7,False
NGC4068,Holographic,2.7186,5,0.5437,0.0100,0.0000,6,False
NGC4085,Holographic,24.5067,6,4.0845,0.3359,0.0000,7,False
NGC4088,Holographic,6.4846,11,0.5895,0.2556,0.0000,12,False
NGC4100,Holographic,23.9846,23,1.0428,0.6029,0.0000,24,False
NGC4138,Holographic,4.4065,5,0.8813,0.7383,0.0100,7,True
NGC4157,Holographic,5.1311,15,0.3421,0.3834,0.0100,17,True
NGC4183,Holographic,44.7345,22,2.0334,0.4483,0.0000,23,False
NGC4214,Holographic,18.0586,13,1.3891,1.0926,0.0000,14,False
NGC4217,Holographic,21.5395,17,1.2670,1.6045,0.1253,19,True
NGC4389,Holographic,18.7089,5,3.7418,0.1079,0.0000,6,False
NGC4559,Holographic,32.5725,31,1.0507,0.2917,0.0000,32,False
NGC5005,Holographic,0.9623,16,0.0601,0.5672,0.4902,18,True
NGC5033,Holographic,17.7141,20,0.8857,0.6841,0.3701,22,True
NGC5055,Holographic,17.6732,27,0.6546,0.3531,0.0000,28,False
NGC5371,Holographic,156.3217,18,8.6845,0.3621,0.0000,19,False
NGC5585,Holographic,72.2475,23,3.1412,0.2944,0.0000,24,False
NGC5907,Holographic,48.1465,18,2.6748,0.5336,0.0000,19,False
NGC5985,Holographic,39.6107,31,1.2778,1.0061,3.5422,33,True
NGC6015,Holographic,82.8761,43,1.9274,0.6730,0.0000,44,False
NGC6195,Holographic,9.5454,21,0.4545,0.2398,0.6624,23,True
NGC6503,Holographic,14.0112,30,0.4670,0.5287,0.0000,31,False
NGC6674,Holographic,10.8236,13,0.8326,0.4688,3.7601,15,True
NGC6946,Holographic,19.7833,56,0.3533,0.4200,0.4997,58,True
NGC7331,Holographic,9.7582,34,0.2870,0.4299,0.0100,36,True
NGC7793,Holographic,35.3982,45,0.7866,0.4992,0.0000,46,False
NGC7814,Holographic,6.5918,16,0.4120,1.6530,0.5257,18,True
PGC51017,Holographic,304.0424,5,60.8085,0.0100,0.0000,6,False
UGC00128,Holographic,60.1836,21,2.8659,0.6955,0.0000,22,False
UGC00191,Holographic,21.9214,8,2.7402,0.6568,0.0000,9,False
UGC00731,Holographic,85.5910,11,7.7810,1.9478,0.0000,12,False
UGC00891,Holographic,4.3904,4,1.0976,0.0100,0.0000,5,False
UGC01230,Holographic,34.8359,10,3.4836,0.6440,0.0000,11,False
UGC01281,Holographic,15.0917,24,0.6288,0.4481,0.0000,25,False
UGC02023,Holographic,1.0962,4,0.2740,0.0904,0.0000,5,False
UGC02259,Holographic,17.0742,7,2.4392,1.3235,0.0000,8,False
UGC02455,Holographic,16.5977,7,2.3711,0.0100,0.0000,8,False
UGC02487,Holographic,2.8449,15,0.1897,1.0078,1.2324,17,True
UGC02885,Holographic,7.2863,17,0.4286,0.5529,1.0097,19,True
UGC02916,Holographic,83.4898,41,2.0363,0.4596,0.5490,43,True
UGC02953,Holographic,133.1652,113,1.1785,0.7314,0.6605,115,True
UGC03205,Holographic,66.8887,46,1.4541,0.6703,0.9319,48,True
UGC03546,Holographic,4.1814,28,0.1493,0.5459,0.4410,30,True
UGC03580,Holographic,48.2942,45,1.0732,0.4054,0.0789,47,True
UGC04278,Holographic,59.1810,24,2.4659,0.7549,0.0000,25,False
UGC04305,Holographic,646.2315,21,30.7729,0.0100,0.0000,22,False
UGC04325,Holographic,25.4287,7,3.6327,1.3884,0.0000,8,False
UGC04483,Holographic,13.7950,7,1.9707,0.0100,0.0000,8,False
UGC04499,Holographic,12.5318,8,1.5665,0.2938,0.0000,9,False
UGC05005,Holographic,3.4420,10,0.3442,0.1431,0.0000,11,False
UGC05253,Holographic,40.1544,71,0.5656,0.5774,0.7005,73,True
UGC05414,Holographic,0.6185,5,0.1237,0.1985,0.0000,6,False
UGC05716,Holographic,16.7078,11,1.5189,0.7359,0.0000,12,False
UGC05721,Holographic,68.3577,22,3.1072,1.6830,0.0000,23,False
UGC05750,Holographic,9.4417,10,0.9442,0.1721,0.0000,11,False
UGC05764,Holographic,26.1887,9,2.9099,3.0164,0.0000,10,False
UGC05829,Holographic,19.1634,10,1.9163,0.3572,0.0000,11,False
UGC05918,Holographic,6.6777,7,0.9540,0.4460,0.0000,8,False
UGC05986,Holographic,53.3004,14,3.8072,0.8849,0.0000,15,False
UGC05999,Holographic,12.7471,4,3.1868,0.2640,0.0000,5,False
UGC06399,Holographic,2.6385,8,0.3298,0.7083,0.0000,9,False
UGC06446,Holographic,9.8298,16,0.6144,1.2434,0.0000,17,False
UGC06614,Holographic,6.4309,11,0.5846,0.4585,0.3867,13,True
UGC06628,Holographic,31.6042,6,5.2674,0.0343,0.0000,7,False
UGC06667,Holographic,14.5973,8,1.8247,3.2233,0.0000,9,False
UGC06786,Holographic,48.2939,43,1.1231,1.0515,0.6884,45,True
UGC06787,Holographic,117.4871,69,1.7027,1.4211,0.5622,71,True
UGC06818,Holographic,20.6572,7,2.9510,0.1926,0.0000,8,False
UGC06917,Holographic,8.7817,10,0.8782,0.6268,0.0000,11,False
UGC06923,Holographic,4.1689,5,0.8338,0.3792,0.0000,6,False
UGC06930,Holographic,14.2811,9,1.5868,0.4463,0.0000,10,False
UGC06973,Holographic,52.4469,7,7.4924,0.3623,0.0100,9,True
UGC06983,Holographic,15.5175,16,0.9698,0.8349,0.0000,17,False
UGC07089,Holographic,1.6367,11,0.1488,0.1669,0.0000,12,False
UGC07125,Holographic,458.7510,12,38.2292,0.0100,0.0000,13,False
UGC07151,Holographic,20.7709,10,2.0771,0.4663,0.0000,11,False
UGC07261,Holographic,3.8798,6,0.6466,0.5594,0.0000,7,False
UGC07323,Holographic,3.1428,9,0.3492,0.3180,0.0000,10,False
UGC07399,Holographic,37.8556,9,4.2062,2.3474,0.0000,10,False
UGC07524,Holographic,65.6977,30,2.1899,0.4283,0.0000,31,False
UGC07559,Holographic,9.7862,6,1.6310,0.0100,0.0000,7,False
UGC07577,Holographic,45.7640,8,5.7205,0.0100,0.0000,9,False
UGC07603,Holographic,37.1443,11,3.3768,0.9116,0.0000,12,False
UGC07608,Holographic,3.9719,7,0.5674,1.6465,0.0000,8,False
UGC07690,Holographic,9.2825,6,1.5471,0.4543,0.0000,7,False
UGC07866,Holographic,4.6307,6,0.7718,0.0857,0.0000,7,False
UGC08286,Holographic,17.9824,16,1.1239,1.2292,0.0000,17,False
UGC08490,Holographic,7.0514,29,0.2432,1.1512,0.0000,30,False
UGC08550,Holographic,7.1110,10,0.7111,0.7851,0.0000,11,False
UGC08699,Holographic,13.3846,39,0.3432,0.7989,0.6123,41,True
UGC08837,Holographic,28.3742,7,4.0535,0.0348,0.0000,8,False
UGC09037,Holographic,28.4540,21,1.3550,0.1805,0.0000,22,False
UGC09133,Holographic,78.4871,66,1.1892,0.4776,0.7205,68,True
UGC09992,Holographic,11.3765,4,2.8441,0.0100,0.0000,5,False
UGC10310,Holographic,11.9394,6,1.9899,0.4493,0.0000,7,False
UGC11455,Holographic,129.7123,35,3.7061,0.4445,0.0000,36,False
UGC11557,Holographic,13.0127,11,1.1830,0.0920,0.0000,12,False
UGC11820,Holographic,32.0314,9,3.5590,0.4037,0.0000,10,False
UGC11914,Holographic,15.6318,63,0.2481,0.6998,0.9554,65,True
UGC12506,Holographic,69.5075,30,2.3169,0.9565,0.0000,31,False
UGC12632,Holographic,52.6376,14,3.7598,0.5171,0.0000,15,False
UGC12732,Holographic,20.5580,15,1.3705,0.7246,0.0000,16,False
UGCA281,Holographic,0.5225,6,0.0871,0.3041,0.0000,7,False
UGCA442,Holographic,11.2470,7,1.6067,0.1860,0.0000,8,False
UGCA444,Holographic,45.2316,35,1.2923,0.0100,0.0000,36,False
CamB,MOND_simple,190.0848,8,23.7606,0.0100,0.0000,9,False
D564-8,MOND_simple,15.4129,5,3.0826,0.0100,0.0000,6,False
D631-7,MOND_simple,177.8509,15,11.8567,0.0100,0.0000,16,False
DDO064,MOND_simple,4.1979,13,0.3229,0.3752,0.0000,14,False
DDO154,MOND_simple,6.6783,11,0.6071,0.0100,0.0000,12,False
DDO161,MOND_simple,660.9425,30,22.0314,0.0100,0.0000,31,False
DDO168,MOND_simple,75.0876,9,8.3431,0.0100,0.0000,10,False
DDO170,MOND_simple,99.1482,7,14.1640,0.0100,0.0000,8,False
ESO079-G014,MOND_simple,35.4519,14,2.5323,0.5532,0.0000,15,False
ESO116-G012,MOND_simple,33.4716,14,2.3908,0.6234,0.0000,15,False
ESO444-G084,MOND_simple,21.6226,6,3.6038,2.1538,0.0000,7,False
ESO563-G021,MOND_simple,260.2941,29,8.9757,0.6732,0.0000,30,False
F561-1,MOND_simple,51.3497,5,10.2699,0.0100,0.0000,6,False
F563-1,MOND_simple,16.3706,16,1.0232,1.6119,0.0000,17,False
F563-V1,MOND_simple,103.1067,5,20.6213,0.0100,0.0000,6,False
F563-V2,MOND_simple,3.1531,9,0.3503,2.0375,0.0000,10,False
F565-V2,MOND_simple,2.2026,6,0.3671,1.1683,0.0000,7,False
F567-2,MOND_simple,15.1879,4,3.7970,0.2685,0.0000,5,False
F568-1,MOND_simple,8.3229,11,0.7566,1.8609,0.0000,12,False
F568-3,MOND_simple,43.6439,17,2.5673,0.4184,0.0000,18,False
F568-V1,MOND_simple,4.0793,14,0.2914,1.9618,0.0000,15,False
F571-8,MOND_simple,316.9828,12,26.4152,0.3197,0.0000,13,False
F571-V1,MOND_simple,1.5993,6,0.2666,0.2517,0.0000,7,False
F574-1,MOND_simple,26.3037,13,2.0234,0.6772,0.0000,14,False
F574-2,MOND_simple,47.7451,4,11.9363,0.0100,0.0000,5,False
F579-V1,MOND_simple,32.1617,13,2.4740,0.7855,0.0000,14,False
F583-1,MOND_simple,46.3228,24,1.9301,0.8921,0.0000,25,False
F583-4,MOND_simple,1.2639,11,0.1149,0.3365,0.0000,12,False
IC2574,MOND_simple,35.5019,33,1.0758,0.0222,0.0000,34,False
IC4202,MOND_simple,235.4373,30,7.8479,0.8145,0.0895,32,True
KK98-251,MOND_simple,278.9705,14,19.9265,0.0100,0.0000,15,False
NGC0024,MOND_simple,11.9607,28,0.4272,1.2045,0.0000,29,False
NGC0055,MOND_simple,33.5796,20,1.6790,0.0100,0.0000,21,False
NGC0100,MOND_simple,26.3552,20,1.3178,0.3968,0.0000,21,False
NGC0247,MOND_simple,32.2325,25,1.2893,0.4932,0.0000,26,False
NGC0289,MOND_simple,99.2029,27,3.6742,0.3087,0.0000,28,False
NGC0300,MOND_simple,18.1843,24,0.7577,0.5795,0.0000,25,False
NGC0801,MOND_simple,88.3474,12,7.3623,0.3631,0.0000,13,False
NGC0891,MOND_simple,36.5128,16,2.2820,0.3427,0.5675,18,True
NGC1003,MOND_simple,33.5826,35,0.9595,0.3185,0.0000,36,False
NGC1090,MOND_simple,49.4358,23,2.1494,0.3477,0.0000,24,False
NGC1705,MOND_simple,4.1072,13,0.3159,1.6102,0.0000,14,False
NGC2366,MOND_simple,124.6908,25,4.9876,0.0287,0.0000,26,False
NGC2403,MOND_simple,70.8278,72,0.9837,0.5419,0.0000,73,False
NGC2683,MOND_simple,14.9196,9,1.6577,0.3836,1.4189,11,True
NGC2841,MOND_simple,16.8983,48,0.3520,1.0760,0.8466,50,True
NGC2903,MOND_simple,250.1897,33,7.5815,0.4064,0.0000,34,False
NGC2915,MOND_simple,89.2165,29,3.0764,1.8091,0.0000,30,False
NGC2955,MOND_simple,28.7881,22,1.3085,0.2923,0.7445,24,True
NGC2976,MOND_simple,30.1613,26,1.1600,0.3611,0.0000,27,False
NGC2998,MOND_simple,41.6375,12,3.4698,0.4868,0.0000,13,False
NGC3109,MOND_simple,71.3817,24,2.9742,0.6497,0.0000,25,False
NGC3198,MOND_simple,45.6775,42,1.0876,0.4419,0.0000,43,False
NGC3521,MOND_simple,14.8237,40,0.3706,0.5036,0.0000,41,False
NGC3726,MOND_simple,14.7244,11,1.3386,0.2704,0.0000,12,False
NGC3741,MOND_simple,22.8736,20,1.1437,0.2966,0.0000,21,False
NGC3769,MOND_simple,6.8090,11,0.6190,0.3039,0.0000,12,False
NGC3877,MOND_simple,64.6598,12,5.3883,0.3814,0.0000,13,False
NGC3893,MOND_simple,6.8092,9,0.7566,0.4882,0.0000,10,False
NGC3917,MOND_simple,37.6465,16,2.3529,0.4991,0.0000,17,False
NGC3949,MOND_simple,1.7173,6,0.2862,0.4025,0.0000,7,False
NGC3953,MOND_simple,7.4615,7,1.0659,0.4916,0.0000,8,False
NGC3972,MOND_simple,10.9553,9,1.2173,0.5630,0.0000,10,False
NGC3992,MOND_simple,8.2590,8,1.0324,0.6056,0.0000,9,False
NGC4010,MOND_simple,19.6415,11,1.7856,0.3573,0.0000,12,False
NGC4013,MOND_simple,21.7366,34,0.6393,0.1155,1.8288,36,True
NGC4051,MOND_simple,10.4660,6,1.7443,0.3162,0.0000,7,False
NGC4068,MOND_simple,6.1794,5,1.2359,0.0100,0.0000,6,False
NGC4085,MOND_simple,23.9466,6,3.9911,0.3048,0.0000,7,False
NGC4088,MOND_simple,7.6550,11,0.6959,0.2279,0.0000,12,False
NGC4100,MOND_simple,26.7400,23,1.1626,0.5441,0.0000,24,False
NGC4138,MOND_simple,4.7210,5,0.9442,0.6724,0.0100,7,True
NGC4157,MOND_simple,5.4397,15,0.3626,0.3432,0.0100,17,True
NGC4183,MOND_simple,54.1741,22,2.4625,0.3795,0.0000,23,False
NGC4214,MOND_simple,17.2132,13,1.3241,0.9828,0.0000,14,False
NGC4217,MOND_simple,21.2761,17,1.2515,1.4435,0.1165,19,True
NGC4389,MOND_simple,18.1393,5,3.6279,0.0959,0.0000,6,False
NGC4559,MOND_simple,47.4668,31,1.5312,0.2507,0.0000,32,False
NGC5005,MOND_simple,0.9576,16,0.0598,0.5169,0.4681,18,True
NGC5033,MOND_simple,18.0728,20,0.9036,0.6037,0.3654,22,True
NGC5055,MOND_simple,25.5288,27,0.9455,0.3185,0.0000,28,False
NGC5371,MOND_simple,166.0210,18,9.2234,0.3267,0.0000,19,False
NGC5585,MOND_simple,62.3330,23,2.7101,0.2577,0.0000,24,False
NGC5907,MOND_simple,54.7678,18,3.0427,0.4756,0.0000,19,False
NGC5985,MOND_simple,40.3084,31,1.3003,0.9130,3.3242,33,True
NGC6015,MOND_simple,88.1592,43,2.0502,0.6044,0.0000,44,False
NGC6195,MOND_simple,9.3712,21,0.4462,0.2030,0.6199,23,True
NGC6503,MOND_simple,11.4383,30,0.3813,0.4667,0.0000,31,False
